avggo,overlap,jc,gi
17.5,1,0.0357142857142857,SL
14.5,1,0.0476190476190476,SL
16,2,0.0869565217391304,SL
20,2,0.0645161290322581,SL
19,1,0.037037037037037,SL
13,1,0.0555555555555556,SL
16,1,0.0434782608695652,SL
12.5,1,0.0555555555555556,SL
94.5,3,0.024,SL
95.5,1,0.0078740157480315,SL
